id,q1_1,q1_2,q2,q3_1,q3_2,q3_3,q3_4,q3_5,q3_6,q4_1,q4_2,q4_3,q4_4,q4_5,q4_6,q51_1_1,q51_1_2,q51_1_3,q51_2_1,q51_2_2,q51_2_3,q51_3_1,q51_3_2,q51_3_3,q52_1_1,q52_1_2,q52_1_3,q52_2_1,q52_2_2,q52_2_3,q52_3_1,q52_3_2,q52_3_3,q53_1_1,q53_1_2,q53_1_3,q53_2_1,q53_2_2,q53_2_3,q53_3_1,q53_3_2,q53_3_3,q54_1_1,q54_1_2,q54_1_3,q54_2_1,q54_2_2,q54_2_3,q54_3_1,q54_3_2,q54_3_3,q6_1,q6_2,q6_3,q7_1,q7_2,q7_3,q7_4,q7_5,q7_6,q7_7,q7_8,q7_9,q7_10,q7_11,q7_12,q7_13,q8,q9_1,q9_2,q9_3,q9_4,q9_5,q10_1,q10_2,q10_3,q10_4,q10_5,q11_1,q11_2,q11_3,q11_4,q11_5,q12_ア,q12_イ,q12_ウ,q12_エ,q12_オ,q12_カ,q12_キ,q12_ク,q12_ケ,q12_コ,q12_サ,q12_シ,q12_ス,q12_セ,q13_1,q13_2,q13_3,q13_4,q13_5,q13_6,q13_7,q13_8,q14_ア,q14_イ,q14_ウ,q14_エ,q14_オ,q15,q16,q17,q18_1a,q18_1b,q18_1c,q18_1d,q18_2a,q18_2b,q18_2c,q18_2d,q18_3a,q18_3b,q18_3c,q18_3d,q18_4a,q18_4b,q18_4c,q18_4d,q18_5a,q18_5b,q18_5c,q18_5d,q19,q20,q21_1,q21_2,q22,q23,q24_a,q24_b,q24_c,q24_d,q24_e,q24_f,q24_g,q24_h,q24_i,q24_j,q24_k,q25,q26,q27a,q27b,q28a,q28b,q29_1,q29_2,q30_1,q30_2,q31_1,q31_2,q31_3,q31_4,q31_5,q31_6,q31_7,q31_8,q31_9,q31_10,q31_11,q31_12,q31_13,q32,q33,q34_a,q34_b,q34_c,q35_1,q35_2,q36,q37,q38_a,q38_b,q38_c,q39_1,q39_2,q39_3,q39_4,q39_5,q39_6,q39_7,q39_8,q39_9,q39_10,fukushoku1,fukushoku2,fukushoku3,fukushoku4,fukushoku5,fukushoku6,fukushoku7,fukushoku8,fukushoku9,fukushoku10,fukushoku11,fukushoku12,fukushoku13,durable1,durable2,durable3,durable4,durable5,durable6,durable7,durable8,durable9,durable10,durable11,durable12,durable13,daily1,daily2,daily3,daily4,daily5,daily6,daily7,daily8,daily9,daily10,daily11,daily12,daily13,food1,food2,food3,food4,food5,food6,food7,food8,food9,food10,food11,food12,food13,living_months,household_type,eq_income
688,2,11,2,2,1,3,1,2,2,2,3,3,3,3,2,1,3,1,4,4,1,6,5,1,12,5,2,,,,,,,1,5,1,5,5,1,,,,1,3,1,4,4,1,,,,2,10,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,5,6,6,6,1,5,6,6,5,3,3,4,6,6,6,3,6,5,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3,6,2,2,5,3,1,1,3,1,1,2,2,1,1,,,,,,,,,,,,,1,4,45,0,1,1,0,0,0,0,0,0,0,1,0,0,0,3,4,24,40,1,1,4,4,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,10000,5,10,5,10,1,1,1,3,2,2,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,540,3,288.675
689,1,9,1,1,1,1,1,1,2,3,1,1,1,1,2,1,,,4,5,3,12,5,,1,5,2,12,5,,,,,5,3,1,2,3,1,,,,1,2,1,2,2,1,3,4,2,1,10,2,1,1,1,1,1,0,1,0,0,1,0,1,0,2,0,0,1,1,0,1,4,6,6,3,2,6,6,6,3,1,1,3,3,3,6,1,2,5,2,2,4,1,5,6,6,6,2,2,2,2,5,2,2,6,4,4,12,2,1,1,2,2,1,,,,,,,,,,,,,,,,,1,2,38,7,,9,1,0,1,0,1,0,1,0,0,1,0,7,4,45,10,2,2,4,3,4,2,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,4,1,1,10,1,1,3,3,3,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,463,3,1767.77
690,2,3,1,3,3,4,2,4,1,2,2,2,2,1,1,12,4,,3,5,2,1,5,3,1,5,2,12,5,,3,5,2,5,3,3,1,4,1,12,4,,1,3,,2,4,,5,5,,2,10,2,1,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,2,3,4,5,4,3,3,4,4,3,3,,4,2,,6,1,2,3,2,2,3,4,4,6,6,1,2,1,3,6,4,5,5,6,3,2,4,1,2,,,,,,,,,,,,,,,,,,,,,1,1,3,2,1,4,0,0,1,1,0,0,1,1,0,0,0,1,7,,,2,,9,8,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,10000,5,4,1,5,3,2,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,38,3,300
691,2,8,2,3,3,2,1,3,2,2,2,2,2,2,2,3,5,2,,,,,,,13,5,2,,,,,,,5,4,1,,,,,,,1,3,1,11,5,2,,,,1,10,1,1,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,2,3,5,4,4,2,3,5,5,4,3,2,5,1,1,6,3,2,5,3,3,3,2,5,2,2,3,3,4,4,3,5,3,3,3,4,3,12,2,1,1,2,1,1,,,,,,,,,,,,,,,,,1,4,3,5,2,4,1,0,0,0,0,0,0,1,0,0,0,7,13,40,40,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4,10000,1,1,3,7,4,2,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,41,3,1767.77
692,2,8,2,2,2,2,1,2,1,2,2,2,1,2,1,2,1,1,1,2,1,5,4,1,12,4,,13,5,,,,,1,4,1,5,4,1,12,4,,1,3,1,2,3,1,5,3,1,1,5,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,3,4,5,5,2,3,3,5,4,3,3,3,6,6,6,3,3,4,5,6,3,5,5,3,3,3,3,4,4,4,4,5,5,6,4,5,4,2,1,1,2,1,1,,,,,,,,,,,,,,,,,1,1,19,8,1,1,0,1,0,0,0,0,0,1,0,0,0,8,15,68,70,1,,10,9,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,10000,1,8,5,10,1,1,1,4,4,4,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,236,3,212.132
693,2,10,2,2,2,2,1,2,1,2,2,2,1,1,1,1,2,1,5,2,1,7,3,3,12,4,2,1,4,3,3,5,2,5,2,1,1,3,3,12,3,2,1,2,1,7,3,2,12,5,2,1,10,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,3,4,5,4,1,3,4,5,3,3,3,5,2,6,6,3,5,5,5,5,2,2,5,3,3,2,3,3,3,4,5,4,4,4,2,2,4,2,1,1,3,1,1,,,,,,,,,,,,,,,,,1,4,28,6,3,4,1,0,0,0,0,0,0,1,0,0,0,11,1,0,40,1,1,7,7,5,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5000,3,2,5,6,5,2,,,,,,,,,,,,,,,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,342,3,212.132
694,2,11,2,3,3,3,2,4,4,2,2,2,2,,,3,,2,,,,,,,1,5,1,,,,,,,1,3,1,2,2,1,5,4,1,1,2,1,3,3,2,,,,5,30,2,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,3,,,3,1,3,,,2,3,3,,,,,3,,5,5,,2,3,4,,,1,3,3,,3,4,3,,3,3,2,8,2,1,1,3,1,1,,,,,,,,,,,,,,,,,1,3,13,10,1,2,0,1,0,0,0,0,0,1,0,0,0,9,,,36,1,2,5,5,4,3,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1000,3,3,6,7,5,2,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,166,3,777.817
695,2,6,2,3,3,2,1,2,1,2,1,2,1,2,1,3,5,1,12,4,,,,,13,5,2,,,,,,,5,3,1,13,4,1,,,,1,1,1,2,2,1,5,4,1,2,5,2,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,2,3,5,5,4,2,4,5,6,3,2,3,3,6,6,6,3,6,5,5,5,4,2,5,3,3,2,2,2,2,3,5,3,3,3,2,2,12,3,1,1,2,1,1,2,1,1,4,,,,,,,,,,,,,1,1,14,6,1,,1,0,0,1,1,0,0,1,0,0,0,2,12,12,,2,2,5,5,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,10000,3,2,3,1,,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,174,2,1443.38
696,1,6,2,3,1,1,1,1,2,2,1,1,1,1,1,1,3,1,7,4,2,2,4,1,12,5,2,,,,,,,5,4,1,,,,,,,1,3,1,7,3,2,,,,2,10,2,1,1,1,0,0,1,0,0,0,0,0,0,0,1,,,,,,1,4,5,5,4,1,4,5,5,4,3,1,4,1,2,6,3,3,5,5,3,5,1,5,3,3,3,3,2,3,3,5,3,3,3,2,2,10,4,1,1,2,2,1,2,1,1,4,2,1,2,5,,,,,,,,,,2,7,0,2,4,1,0,1,1,0,0,1,1,0,0,0,1,5,40,38,2,2,6,6,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5000,1,1,5,8,3,1,1,3,2,2,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,84,1,750
697,2,6,2,3,3,3,2,3,2,2,2,3,2,2,2,2,1,1,6,3,1,5,4,1,3,,3,,,,,,,5,3,,11,3,,3,5,,11,3,,1,4,,,,,2,5,1,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,4,5,5,4,1,4,5,4,3,3,3,3,3,3,3,3,2,5,2,2,3,3,3,1,1,1,1,1,3,3,3,1,1,3,1,2,13,3,1,1,2,1,1,2,1,2,4,,,,,,,,,,,,,1,4,1,0,1,4,0,0,0,0,0,1,0,1,0,0,0,9,1,0,40,1,,3,3,3,2,1,0,0,0,1,0,1,0,0,0,0,0,0,1,10000,5,1,5,7,4,2,,,,,,,,,,,,,,,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,12,2,
698,2,2,2,2,3,3,2,4,2,2,2,3,2,2,1,3,4,2,12,5,,,,,3,5,2,12,5,,,,,5,4,3,3,5,2,12,5,,1,3,1,3,4,2,2,5,1,7,7.5,2,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,3,5,5,4,4,3,3,1,3,1,1,5,1,1,6,5,5,5,5,2,5,5,5,6,6,2,2,2,3,3,3,3,3,3,3,3,12,2,1,1,2,1,1,,,,,,,,,,,,,,,,,1,4,3,0,1,4,1,0,1,1,1,0,0,1,0,1,0,1,8,50,55,2,,6,6,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,,0,5,1,1,1,1,1,2,,,,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,36,3,1767.77
699,2,10,2,2,3,1,1,3,3,2,4,1,1,3,1,3,5,3,12,5,2,1,5,2,1,5,1,3,,3,12,5,2,5,5,3,3,5,2,12,5,2,1,4,1,3,5,2,12,5,2,1,7.5,1,1,1,1,0,1,1,0,1,0,1,0,0,0,1,0,1,1,1,1,2,3,5,6,3,2,4,5,6,2,2,2,6,6,6,5,2,5,5,5,5,2,4,5,3,1,3,3,2,3,3,2,5,6,5,4,2,8,2,1,1,3,1,2,,,,,,,,,,,,,,,,,1,3,6,4,2,2,0,1,0,0,0,0,0,1,0,0,0,9,1,0,0,,1,9,9,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,10000,3,3,8,2,1,1,3,5,4,3,1,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,76,3,777.817
700,2,11,2,3,3,4,2,4,2,3,3,4,2,4,3,,5,3,,,,,,,,5,3,,,,,,,,5,2,,,,,,,,2,3,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,5,6,6,4,2,5,6,6,3,3,1,6,6,6,6,3,3,3,3,3,3,3,3,3,3,3,3,5,5,3,3,6,6,6,3,3,4,2,1,,3,1,2,,,,,,,,,,,,,,,,,1,4,12,7,2,2,1,0,0,0,0,0,0,1,0,0,0,11,,0,0,2,2,5,5,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,10000,5,5,5,3,3,1,1,5,3,3,1,0,1,0,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151,3,212.132
701,1,8,2,3,2,2,2,3,2,3,3,2,2,3,2,1,5,1,12,5,,11,5,3,12,5,,1,5,3,,,,5,4,1,2,2,1,1,5,1,2,1,1,5,5,3,1,5,3,1,,,1,1,1,0,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,3,6,6,1,1,3,6,6,3,,3,6,,6,3,4,6,3,6,3,3,3,3,3,2,3,2,2,6,6,3,3,6,2,3,2,3,2,3,3,2,2,5,2,1,2,,,,,,,,,,,,,1,5,58,6,,5,1,0,0,0,0,0,0,1,0,0,0,5,7,46,,1,,7,7,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,10000,1,1,6,8,4,2,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,702,3,28.8675
702,2,11,2,4,4,4,3,,,3,4,4,3,,,4,2,3,2,2,3,2,2,,1,5,3,1,5,3,1,,3,5,4,3,2,4,,5,4,3,1,2,3,,,,,,,1,10,2,0,0,0,0,1,0,0,0,0,1,0,0,0,1,,,,,,1,5,5,6,4,1,5,5,6,4,1,,6,6,,6,5,5,6,5,5,6,5,6,6,6,6,6,6,6,6,6,6,6,6,1,1,5,2,,1,3,1,5,,,,,,,,,,,,,,,,,1,3,55,0,1,1,0,0,0,0,0,0,0,1,0,0,0,9,1,0,,1,,9,9,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,2,2,7,2,1,1,3,3,3,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,660,3,353.553
703,2,11,1,3,,2,1,4,4,3,3,2,2,4,4,,,2,,,2,,,2,,,1,,,,,,,,5,1,,,,,,,,3,1,,,,,,,,,,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,3,5,4,2,6,1,5,5,2,5,,,,,,,,6,6,5,3,3,,5,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,3,,,,,,,,,,,,,,,,,,,,,1,4,80,0,1,1,1,0,0,0,0,0,0,0,0,0,0,11,,,,1,,6,6,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,10,8,1,1,6,3,5,0,1,1,0,1,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,960,3,0
704,2,8,1,3,1,2,1,2,2,2,1,2,1,2,2,12,5,,1,5,3,3,5,1,12,5,,1,5,1,,,,5,4,1,12,5,,,,,1,3,3,4,3,1,,,,1,10,2,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,4,6,5,4,3,4,6,6,2,2,,4,2,,6,3,3,6,2,3,1,6,5,3,2,2,1,3,2,1,6,4,4,3,5,5,7,1,3,,,,,,,,,,,,,,,,,,,,,1,3,22,10,1,2,1,0,0,0,0,0,0,1,0,0,0,1,11,46,,1,,5,5,3,5,0,0,1,0,0,0,1,0,0,0,0,0,0,4,0,3,3,5,8,1,2,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,274,3,900
705,2,11,1,2,2,2,2,2,2,2,,1,2,2,2,1,3,1,3,5,1,4,4,1,4,5,1,,,,,,,1,4,,4,4,,,,,1,3,,4,3,1,,,,1,,,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,4,6,6,6,1,4,6,6,6,3,,,,,,3,4,5,,,3,5,5,3,,3,3,5,5,3,5,5,5,6,2,4,2,1,3,,,,,,,,,,,,,,,,,,,,,1,4,61,3,,2,0,0,0,0,0,0,0,0,1,0,0,11,1,,,1,,6,6,4,4,1,1,0,1,0,1,0,0,0,0,1,0,0,1,10000,5,6,5,6,6,1,1,4,2,,0,1,0,1,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,735,3,50
706,2,5,2,3,4,2,1,3,3,2,4,4,3,2,2,1,5,2,3,5,2,,,,12,5,2,3,5,2,,,,12,4,2,,,,,,,1,2,1,4,4,1,,,,1,10,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,,,,,,1,5,5,6,4,1,6,6,6,3,2,2,2,1,1,1,3,1,5,6,2,3,2,5,3,3,2,1,2,2,3,5,3,3,3,3,3,8,3,1,1,2,1,1,2,1,2,4,,,,,,,,,,,,,1,4,5,8,3,3,1,0,1,0,1,1,1,1,0,0,0,1,17,35,35,1,2,6,6,3,2,1,0,0,1,1,0,1,0,1,0,0,0,0,,10000,5,3,1,3,3,1,1,4,3,4,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,68,2,635.085
707,2,8,1,3,2,1,1,1,2,3,3,2,1,1,2,12,4,3,3,4,2,5,3,1,3,5,2,12,4,2,,,,5,3,1,3,4,2,12,5,3,1,2,1,4,4,1,12,5,2,1,3,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,4,3,5,4,2,3,3,5,3,2,,5,6,,6,3,3,5,2,2,3,3,4,3,3,3,3,4,5,2,4,3,6,3,4,4,5,2,,1,2,1,2,,,,,,,,,,,,,,,,,1,4,6,3,2,2,1,0,0,0,0,0,0,1,0,0,0,11,1,0,,2,,4,4,5,5,0,0,0,1,0,0,0,0,0,1,1,0,0,1,10000,2,2,6,9,4,1,1,3,2,2,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,75,3,353.553
708,2,9,1,3,3,2,2,3,3,3,2,2,2,2,2,1,4,1,5,4,1,12,4,2,12,5,3,,,,,,,5,4,3,1,4,1,12,5,2,1,3,1,3,4,3,2,4,3,1,20,2,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,3,5,5,5,2,3,6,5,5,2,3,,6,3,,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,6,3,3,4,1,2,,,,,,,,,,,,,,,,,,,,,1,2,20,7,3,2,1,0,0,0,1,0,0,1,0,0,0,8,13,100,,,,7,7,5,1,1,0,0,0,0,0,0,0,1,0,1,0,0,4,0,9,1,3,5,5,1,1,2,2,2,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,247,3,300
709,1,4,1,3,3,1,1,1,4,3,3,1,1,1,4,3,4,3,,,,,,,3,5,3,,,,,,,1,4,3,,,,,,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,3,2,4,5,2,3,3,5,5,2,1,,3,3,,1,4,2,5,5,5,2,5,5,5,5,5,5,1,5,5,5,4,4,4,4,4,4,1,2,,,,,,,,,,,,,,,,,,,,,1,1,5,0,2,4,1,0,0,0,0,0,0,0,0,0,0,11,1,0,,2,,1,10,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,10000,1,1,1,1,1,2,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,60,3,300
710,1,2,2,2,3,1,1,2,4,1,1,1,1,2,4,3,4,3,1,4,3,,,,13,5,3,3,5,3,,,,1,3,1,,,,,,,3,3,2,1,3,1,,,,,7,2,0,1,1,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,1,5,5,6,4,1,5,5,6,4,3,,3,3,,3,3,3,4,3,3,2,3,4,6,6,6,1,6,6,1,3,3,3,3,3,4,5,2,2,3,2,2,3,,,,,,,,,,,,,,,,,1,4,26,5,,2,1,0,0,1,0,0,0,1,0,0,0,11,,,,,,3,3,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,3,1,2,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,317,3,353.553
711,2,10,2,3,3,2,2,3,2,3,3,2,2,2,2,7,3,1,12,5,1,1,5,2,7,5,1,1,5,2,12,5,2,5,3,1,12,5,3,2,5,1,1,1,1,7,3,1,2,3,1,,18,1,0,1,1,1,1,1,1,1,0,1,0,0,0,2,1,0,0,0,0,2,3,5,6,4,1,3,5,6,4,3,6,3,6,6,6,4,3,5,3,6,3,3,3,6,6,6,3,3,6,6,6,3,3,3,2,2,4,2,1,1,3,1,1,,,,,,,,,,,,,,,,,1,1,16,2,2,4,0,0,0,0,0,0,0,1,0,0,0,8,15,40,60,1,1,6,6,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,10000,6,4,6,10,6,2,,,,,,,,,,,,,,,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,194,3,212.132
712,2,3,2,2,2,4,2,3,3,4,2,4,4,2,4,1,3,2,7,3,,5,3,2,3,5,2,12,5,,,,,5,4,2,6,4,2,1,5,2,1,3,2,7,3,,1,4,2,1,5,1,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,2,4,5,4,3,4,4,6,2,1,2,4,3,2,2,1,3,2,3,2,1,1,3,1,1,1,1,1,1,1,1,5,5,2,2,2,8,3,1,1,2,1,1,2,1,2,5,,,,,,,,,,,,,1,4,0,10,2,2,1,0,0,0,1,0,1,0,0,0,0,1,,0,38,2,2,10,4,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1,4,0,5,1,1,1,8,1,2,4,4,4,1,1,1,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,10,1,635.085
713,1,6,1,2,2,2,2,2,2,2,2,2,2,2,2,12,4,3,1,5,2,,,,1,5,2,12,5,3,,,,7,5,,1,4,,,,,1,3,3,7,3,1,,,,2,5,2,1,1,1,0,0,0,0,0,0,0,0,0,0,2,,,,,,1,4,4,4,4,1,4,4,4,3,2,2,5,1,6,3,2,4,5,4,3,3,1,5,3,2,3,3,4,2,2,5,3,3,3,2,3,12,4,1,1,2,2,3,2,1,1,4,2,1,1,4,,,,,,,,,1,5,16,5,1,2,1,0,0,0,0,1,0,1,0,0,0,1,9,60,0,2,2,5,5,4,4,0,0,0,0,1,0,1,1,1,0,1,0,0,1,10000,4,4,3,3,5,1,1,4,3,3,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,197,2,1250
714,2,11,1,2,2,1,1,4,1,2,2,1,1,4,3,12,5,,7,5,,3,5,2,12,5,,,,,,,,5,4,1,1,4,1,4,4,1,1,3,1,7,3,,12,5,,1,5,1,1,1,1,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,6,6,6,5,1,6,6,6,5,3,,6,6,,6,3,4,5,4,3,3,6,5,3,3,2,3,2,3,3,4,4,6,4,3,3,4,1,3,,,,,,,,,,,,,,,,,,,,,1,4,43,5,1,2,1,0,0,0,0,0,0,1,0,0,0,9,1,0,,2,,5,5,5,4,1,0,0,0,0,0,0,0,0,0,1,0,0,1,10000,1,1,2,9,3,1,3,4,4,4,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,521,3,300
