連番,回答方法,q1-ア,q1-イ,q1-ウ,q1-エ,q1-オ,q1-カ,q1-キ_1,q1-キ_2,q1-キ_3,q1-キ_4,q1-キ_5,q1-キ_6,q1-ク,q1-ケ,q1-コ,q2,q3,q3-1_1,q3-1_2,q3-1_3,q3-2,q3-3_1,q3-3_2,q3-3_3,q4(1),q4(2),q4-1(1)_1,q4-1(1)_2,q4-1(1)_3,q4-1(1)_4,q4-1(1)_5,q4-1(2)_1,q4-1(2)_2,q4-1(2)_3,q4-1(2)_4,q4-1(2)_5,q5_1,q5_2,q5_3,q6_1,q6_2,q6_3,q7_1,q7_2,q7_3,q8_1,q8_2,q8_3,q9_1,q9_2,q9_3,q9_4,q9_5,q9_6,q9_7,q9_8,q9_9,q9_10,q9_11,q9_12,q9_13,q9_14,q9_15,q9_16,q10_1,q10_2,q10_3,q11,q12_1,q12_2,q12_3,q13_1,q13_2,q13_3,q14_1,q14_2,q14_3,q15,q15-1,q16_1,q16_2,q16_3,q16_4,q16_5,q16_6,q16_7,q16_8,q16_9,q16_10,q16_11,q17_1,q17_2,q17_3,q17_4,q17_5,q17_6,q17_7,q18(1),q18(2),q18(3),q18(4),q18(5),q19,q20_1,q20_2,q20_3,q21,q22_1,q22_2,q22_3,q22_4,q22_5,q22_6,q22_7,q22_8,q22_9,q22_10,q22_11,q22_12,q22-1,q22-1(1)_1,q22-1(1)_2,q22-1(1)_3,q22-1(1)_4,q22-1(1)_5,q22-1(1)_6,q23,q24_1,q24_2,q24_3,q24_4,q24_5,q24_6,q24_7,q24_8,q24_9,q25_1,q25_2,q25_3,q25_4,q25_5,q25_6,q25_7,q25_8,q25_9,q25_10,q25_11,q25_12,q25_13,q25_14,q26,q27_1,q27_2,q27_3,q27_4,q27_5,q27_6,q27_7,q27_8,q27_9,q27_10,q27_11,q28_1,q28_2,q28_3,q28_4,q28_5,q28_6,q28_7,q28_8,q28_9,q28_10,q29,q30(1),q30(2),q30(3),q31,q32（1）,q32（2）,q32（3）,q32（4）,q33(1)_1,q33(1)_2,q33(1)_3,q33(1)_4,q33(1)_5,q33(1)_6,q33(1)_7,q33(1)_8,q33(1)_9,q33(1)_10,q33(1)_11,q33(1)_12,q33(1)_13,q33(1)_14,q33(1)_15,q33(2)_1,q33(2)_2,q33(2)_3,q33(2)_4,q33(2)_5,q33(2)_6,q33(2)_7,q33(2)_8,q33(2)_9,q33(2)_10,q33(2)_11,q33(2)_12,q33(2)_13,q33(2)_14,q33(2)_15,q34_1,q34_2,q34_3,q34_4,q34_5,q34_6,q34_7,q34_8,q34_9,q34_10,q34_11,q34_12,q35_1,q35_2,q35_3,q35_4,q35_5,q35_6,q35_7,q35_8,q35_9,q35_10,q35_11,q35_12,q35-1,q36,q37,q37-1,q38,q39,q40_1,q40_2,q40_3,q40_4,q40_5,q40_6,q40_7,q40_8,q41,q42,q43,q44(1),q44(1)-1_1,q44(1)-1_2,q44(1)-1_3,q44(2),q44(2)-1_1,q44(2)-1_2,q44(2)-1_3,q44(3),q44(3)-1_1,q44(3)-1_2,q44(3)-1_3,q45_1,q45_2,q45_3,q46,q46-1,q46-2（1）,q46-2（2）,q46-2（3）,q46-2（4）,q46-2（5）,q46-2（6）,q46-2（7）,q46-2（8）,q47_1,q47_2,q47_3
492,MAIL,2,6,5,1,4,2,4,99,99,99,99,99,3,5,1,3,2,,,,1,16,21,99,3,3,,,,,,,,,,,18,99,99,9,10,13,99,99,99,4,6,99,5,8,99,99,99,99,99,99,99,99,99,99,99,99,99,99,4,99,99,3,10,15,99,2,7,9,1,2,99,4,2,9,99,99,99,99,99,99,99,99,99,99,2,4,99,99,99,99,99,22,21,8,3,27,3,1,5,14,6,7,99,99,99,99,99,99,99,99,99,99,99,2,5,99,99,99,99,99,4,6,99,99,99,99,99,99,99,99,5,8,11,99,99,99,99,99,99,99,99,99,99,99,6,11,99,99,99,99,99,99,99,99,99,99,10,99,99,99,99,99,99,99,99,99,2,2,3,3,5,3,3,2,2,2,11,12,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,3,8,99,99,99,99,99,99,99,99,99,99,1,3,7,99,99,99,99,99,99,99,99,99,3,3,4,,4,5,2,7,99,99,99,99,99,99,2,99,99,1,,,,2,1,13,99,2,9,13,99,1,6,7,1,2,2,2,2,3,2,2,3,2,2,6,8
493,MAIL,2,3,3,1,1,3,1,6,99,99,99,99,3,3,3,2,1,4,16,18,,,,,2,2,4,18,19,22,6,4,18,16,3,6,10,11,15,5,7,9,7,10,14,1,3,9,1,2,5,9,99,99,99,99,99,99,99,99,99,99,99,99,2,7,8,3,1,12,15,3,7,9,7,99,99,4,2,1,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,1,2,29,7,24,2,4,10,14,2,8,99,99,99,99,99,99,99,99,99,99,99,1,,,,,,,4,8,99,99,99,99,99,99,99,99,8,99,99,99,99,99,99,99,99,99,99,99,99,99,6,1,2,4,7,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,1,1,1,6,5,4,1,4,1,11,99,99,99,99,99,99,99,99,99,99,99,99,99,99,5,6,99,99,99,99,99,99,99,99,99,99,99,99,99,8,99,99,99,99,99,99,99,99,99,99,99,1,3,4,5,6,7,99,99,99,99,99,99,2,1,2,3,1,2,2,99,99,99,99,99,99,99,4,1,2,1,,,,2,6,1,4,2,6,1,4,2,6,7,1,1,1,1,2,2,1,2,4,4,8,99,99
494,MAIL,2,7,5,1,7,6,6,99,99,99,99,99,4,2,1,1,1,16,19,99,,,,,3,3,,,,,,,,,,,99,99,99,9,99,99,10,11,15,7,8,11,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,3,,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,8,10,99,99,3,1,8,9,6,12,99,99,99,99,99,99,99,99,99,99,99,,,,,,,,4,9,99,99,99,99,99,99,99,99,6,10,99,99,99,99,99,99,99,99,99,99,99,99,6,11,99,99,99,99,99,99,99,99,99,99,10,99,99,99,99,99,99,99,99,99,1,99,99,99,2,2,2,2,2,11,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,4,3,99,,2,3,6,99,99,99,99,99,99,99,2,3,3,1,,,,99,,,,99,,,,6,99,99,2,,,,,,,,,,99,99,99
495,MAIL,2,5,1,1,6,1,,,,,,,4,3,1,2,1,3,17,21,,,,,2,2,3,5,11,17,21,3,9,14,17,21,3,12,15,3,11,14,4,10,11,1,8,10,5,6,8,99,99,99,99,99,99,99,99,99,99,99,99,99,1,2,4,2,4,9,10,2,3,7,1,2,6,3,,1,6,8,99,99,99,99,99,99,99,99,1,2,3,4,5,99,99,6,13,26,27,8,1,3,8,11,3,5,6,99,99,99,99,99,99,99,99,99,99,99,,,,,,,4,1,2,99,99,99,99,99,99,99,1,2,8,11,99,99,99,99,99,99,99,99,99,99,2,2,4,99,99,99,99,99,99,99,99,99,10,99,99,99,99,99,99,99,99,99,1,1,2,6,2,2,2,2,2,1,2,11,12,13,14,99,99,99,99,99,99,99,99,99,1,2,11,12,13,14,99,99,99,99,99,99,99,99,99,12,99,99,99,99,99,99,99,99,99,99,99,1,6,99,99,99,99,99,99,99,99,99,99,2,2,3,,2,3,1,2,6,99,99,99,99,99,2,3,1,2,1,9,11,2,1,10,8,2,1,4,7,1,3,6,1,1,1,2,1,2,2,2,2,1,2,4,8
496,MAIL,2,6,1,99,6,3,6,99,99,99,99,99,1,5,1,1,1,6,16,19,,,,,1,2,6,11,16,17,19,6,11,14,16,22,5,11,15,3,6,11,6,10,11,1,10,11,5,6,9,99,99,99,99,99,99,99,99,99,99,99,99,99,2,5,8,1,2,8,15,3,4,9,1,2,3,4,2,9,99,99,99,99,99,99,99,99,99,99,2,99,99,99,99,99,99,99,99,99,99,99,1,4,5,8,2,12,99,99,99,99,99,99,99,99,99,99,99,,,,,,,,4,1,99,99,99,99,99,99,99,99,1,2,3,4,5,6,7,8,9,10,99,99,99,99,1,11,99,99,99,99,99,99,99,99,99,99,10,99,99,99,99,99,99,99,99,99,1,2,2,6,2,6,6,6,6,1,2,11,13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,8,99,99,99,99,99,99,99,99,99,99,99,6,9,99,99,99,99,99,99,99,99,99,99,,1,4,,2,2,1,2,99,99,99,99,99,99,1,1,1,1,,,,2,6,8,11,2,6,1,2,2,3,7,2,,,,,,,,,,2,4,7
497,MAIL,99,7,5,99,7,2,5,99,99,99,99,99,1,5,5,1,1,6,7,22,,,,,2,99,4,6,7,16,22,,,,,,11,14,16,1,2,7,2,11,14,1,8,10,1,4,5,6,10,11,99,99,99,99,99,99,99,99,99,99,1,6,8,2,9,11,15,2,4,7,1,2,5,2,,2,5,8,9,99,99,99,99,99,99,99,99,99,99,99,99,99,99,24,28,5,2,29,3,4,8,11,6,5,99,99,99,99,99,99,99,99,99,99,99,1,,,,,,,4,1,99,99,99,99,99,99,99,99,5,6,11,99,99,99,99,99,99,99,99,99,99,99,2,11,99,99,99,99,99,99,99,99,99,99,10,99,99,99,99,99,99,99,99,99,1,1,99,99,2,1,2,1,2,1,9,11,14,99,99,99,99,99,99,99,99,99,99,99,10,12,99,99,99,99,99,99,99,99,99,99,99,99,99,1,3,8,9,99,99,99,99,99,99,99,99,4,5,6,99,99,99,99,99,99,99,99,99,,1,3,,1,2,1,5,6,99,99,99,99,99,1,1,1,1,,,,99,,,,99,,,,2,5,7,1,1,1,2,6,99,2,2,1,1,1,6,8
498,MAIL,2,7,1,1,2,1,,,,,,,3,5,99,1,1,9,16,19,,,,,1,4,16,19,99,99,99,,,,,,99,99,99,3,9,99,10,12,13,10,99,99,5,9,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,3,99,99,99,99,99,3,,2,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,10,99,99,99,99,3,99,99,99,99,6,99,99,99,99,99,99,99,99,99,99,99,99,,,,,,,4,1,99,99,99,99,99,99,99,99,3,10,99,99,99,99,99,99,99,99,99,99,99,99,1,11,99,99,99,99,99,99,99,99,99,99,10,99,99,99,99,99,99,99,99,99,1,3,99,99,2,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,8,9,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,,1,99,2,99,99,99,99,99,99,99,99,99,99,99,,,,99,,,,99,,,,99,99,99,2,,,,,,,,,,2,6,8
499,MAIL,1,7,4,1,7,2,5,99,99,99,99,99,1,5,2,1,1,11,14,22,,,,,2,2,3,6,7,11,22,4,10,12,14,16,8,10,17,1,5,12,1,3,15,1,4,10,5,7,15,99,99,99,99,99,99,99,99,99,99,99,99,99,1,4,6,2,1,9,13,3,4,8,1,4,5,2,,2,8,99,99,99,99,99,99,99,99,99,1,3,4,99,99,99,99,4,19,25,27,24,1,1,3,13,6,6,9,10,99,99,99,99,99,99,99,99,99,2,4,99,99,99,99,99,4,3,99,99,99,99,99,99,99,99,1,2,4,5,6,7,8,9,10,11,99,99,99,99,1,1,2,3,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,2,99,2,2,2,2,2,2,1,7,8,9,11,13,14,99,99,99,99,99,99,99,99,10,12,99,99,99,99,99,99,99,99,99,99,99,99,99,8,99,99,99,99,99,99,99,99,99,99,99,1,2,3,6,7,99,99,99,99,99,99,99,3,1,4,,4,3,1,2,99,99,99,99,99,99,2,1,2,1,,,,2,1,11,99,2,1,11,99,1,6,7,1,1,2,2,2,2,2,2,2,2,2,7,99
500,MAIL,1,5,4,1,7,4,5,99,99,99,99,99,1,5,5,2,1,14,22,99,,,,,2,4,21,22,99,99,99,,,,,,5,12,17,6,8,9,2,3,7,7,8,10,2,5,6,7,8,9,12,99,99,99,99,99,99,99,99,99,9,99,99,2,2,11,15,2,3,4,1,2,3,4,2,3,8,11,99,99,99,99,99,99,99,99,4,99,99,99,99,99,99,9,10,11,8,25,3,3,4,10,6,6,7,99,99,99,99,99,99,99,99,99,99,1,,,,,,,4,2,99,99,99,99,99,99,99,99,1,2,7,8,99,99,99,99,99,99,99,99,99,99,2,99,99,99,99,99,99,99,99,99,99,99,10,99,99,99,99,99,99,99,99,99,1,6,6,5,4,2,2,2,2,1,11,99,99,99,99,99,99,99,99,99,99,99,99,99,9,99,99,99,99,99,99,99,99,99,99,99,99,99,99,12,99,99,99,99,99,99,99,99,99,99,99,3,6,99,99,99,99,99,99,99,99,99,99,,4,4,,5,4,1,6,99,99,99,99,99,99,4,4,2,1,,,,2,10,11,12,2,10,11,12,1,6,7,2,,,,,,,,,,2,4,8
501,MAIL,2,7,5,1,4,3,5,99,99,99,99,99,3,5,1,2,1,22,99,99,,,,,2,3,11,17,21,22,14,,,,,,5,7,14,4,8,9,1,9,15,1,12,99,5,6,8,99,99,99,99,99,99,99,99,99,99,99,99,99,2,6,99,2,13,15,99,4,7,9,1,2,3,4,1,2,99,99,99,99,99,99,99,99,99,99,6,99,99,99,99,99,99,8,7,13,23,31,3,5,8,99,6,12,99,99,99,99,99,99,99,99,99,99,99,,,,,,,,4,3,99,99,99,99,99,99,99,99,8,99,99,99,99,99,99,99,99,99,99,99,99,99,3,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,1,99,99,2,3,3,3,3,2,12,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,3,5,7,8,99,99,99,99,99,99,99,99,2,4,,2,3,1,2,6,99,99,99,99,99,1,1,2,1,,,,2,99,99,99,2,99,99,99,3,99,99,2,,,,,,,,,,2,4,8
502,MAIL,1,6,1,1,1,1,,,,,,,4,5,99,1,1,5,19,22,,,,,1,2,5,9,14,19,22,3,4,10,11,20,3,12,14,3,7,99,4,7,11,1,8,9,5,6,10,99,99,99,99,99,99,99,99,99,99,99,99,99,2,6,7,99,6,15,99,4,7,9,1,2,6,1,,3,4,8,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,10,3,6,14,24,3,99,99,99,6,12,99,99,99,99,99,99,99,99,99,99,99,,,,,,,,4,3,6,99,99,99,99,99,99,99,2,99,99,99,99,99,99,99,99,99,99,99,99,99,6,4,99,99,99,99,99,99,99,99,99,99,10,99,99,99,99,99,99,99,99,99,2,3,3,3,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,,99,99,,99,99,1,5,99,99,99,99,99,99,1,5,1,2,2,4,9,2,2,4,9,2,2,4,9,1,6,7,99,,,,,,,,,,4,7,8
503,MAIL,2,7,1,99,7,3,1,6,99,99,99,99,1,6,0,1,1,19,22,99,,,,,1,2,6,19,22,99,99,99,99,99,99,99,3,8,14,1,7,9,2,3,9,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,,,,,,,,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,,99,99,,99,99,99,99,99,99,99,99,99,99,99,99,99,99,,,,99,,,,99,,,,99,99,99,99,,,,,,,,,,99,99,99
504,MAIL,1,7,5,1,7,1,,,,,,,5,5,1,2,2,,,,3,14,20,21,3,4,,,,,,,,,,,5,6,11,3,6,8,2,4,10,9,10,11,4,5,6,7,8,9,10,99,99,99,99,99,99,99,99,99,1,6,7,99,4,15,99,3,8,9,3,5,99,2,,1,2,9,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,8,11,7,13,10,99,3,5,6,5,5,6,99,99,99,99,99,99,99,99,99,99,2,1,4,99,99,99,99,2,1,2,3,6,99,99,99,99,99,1,2,3,4,6,7,8,9,11,99,99,99,99,99,2,4,99,99,99,99,99,99,99,99,99,99,10,99,99,99,99,99,99,99,99,99,1,2,99,99,99,3,3,4,3,1,2,3,7,9,11,12,13,14,99,99,99,99,99,99,4,6,10,99,99,99,99,99,99,99,99,99,99,99,99,1,3,8,9,99,99,99,99,99,99,99,99,1,2,3,4,5,6,7,9,10,99,99,99,5,2,3,,2,3,1,6,99,99,99,99,99,99,1,3,2,2,99,99,99,2,99,99,99,2,99,99,99,3,6,7,2,,,,,,,,,,2,4,8
505,MAIL,1,7,3,1,8,3,6,99,99,99,99,99,3,5,3,1,1,1,16,22,,,,,1,2,1,11,16,19,22,1,11,16,19,22,6,11,12,1,2,7,1,10,11,1,3,10,5,6,7,8,9,13,99,99,99,99,99,99,99,99,99,99,1,2,3,3,4,12,15,1,3,4,1,2,3,3,,99,99,99,99,99,99,99,99,99,99,99,2,99,99,99,99,99,99,1,3,30,23,26,1,1,3,11,2,6,99,99,99,99,99,99,99,99,99,99,99,1,,,,,,,4,2,99,99,99,99,99,99,99,99,1,2,5,6,7,8,10,99,99,99,99,99,99,99,2,1,2,4,6,99,99,99,99,99,99,99,10,99,99,99,99,99,99,99,99,99,2,1,1,1,1,2,3,4,4,2,12,99,99,99,99,99,99,99,99,99,99,99,99,99,2,12,13,99,99,99,99,99,99,99,99,99,99,99,99,1,4,8,9,10,99,99,99,99,99,99,99,1,2,3,4,5,6,7,8,9,10,99,99,99,1,2,4,4,4,1,2,6,99,99,99,99,99,1,3,1,2,4,12,9,2,4,12,9,2,4,12,9,1,6,7,1,1,1,2,2,2,2,1,1,1,1,5,7
506,MAIL,1,2,1,1,1,4,6,99,99,99,99,99,1,6,0,2,1,11,16,21,,,,,2,3,11,13,1,16,21,,,,,,1,5,7,8,9,14,1,2,5,1,8,10,2,5,6,99,99,99,99,99,99,99,99,99,99,99,99,99,2,3,7,2,1,13,15,1,4,9,1,2,6,4,1,1,10,99,99,99,99,99,99,99,99,99,2,99,99,99,99,99,99,1,8,2,9,23,1,4,7,10,3,2,6,99,99,99,99,99,99,99,99,99,99,2,1,99,99,99,99,99,2,3,99,99,99,99,99,99,99,99,3,6,9,11,99,99,99,99,99,99,99,99,99,99,6,1,99,99,99,99,99,99,99,99,99,99,10,99,99,99,99,99,99,99,99,99,1,1,3,6,2,2,2,4,4,2,9,11,12,13,14,99,99,99,99,99,99,99,99,99,3,5,8,99,99,99,99,99,99,99,99,99,99,99,99,5,10,99,99,99,99,99,99,99,99,99,99,1,5,7,99,99,99,99,99,99,99,99,99,5,2,1,2,1,2,1,2,99,99,99,99,99,99,1,1,2,2,6,10,12,2,1,99,99,2,1,99,99,2,3,6,1,2,4,4,3,1,5,1,1,2,1,5,6
507,MAIL,1,7,2,1,7,3,5,6,99,99,99,99,1,5,1,2,1,7,14,22,,,,,2,3,6,14,99,99,99,,,,,,5,17,18,7,9,15,10,12,16,10,13,99,1,2,4,5,6,7,8,9,12,13,15,99,99,99,99,99,8,99,99,99,99,99,99,3,9,99,2,99,99,2,,5,8,9,99,99,99,99,99,99,99,99,1,2,99,99,99,99,99,28,12,29,8,10,2,3,10,13,4,2,5,10,99,99,99,99,99,99,99,99,99,1,,,,,,,2,4,5,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,1,4,8,99,99,99,99,99,99,99,99,99,9,99,99,99,99,99,99,99,99,99,1,2,1,2,2,2,2,2,1,1,2,9,11,12,15,99,99,99,99,99,99,99,99,99,4,99,99,99,99,99,99,99,99,99,99,99,99,99,99,3,7,8,99,99,99,99,99,99,99,99,99,1,4,5,7,8,9,99,99,99,99,99,99,7,1,3,,3,4,2,3,5,6,99,99,99,99,4,99,1,1,,,,1,,,,2,9,99,99,2,4,5,1,1,1,2,1,1,1,2,2,1,2,5,7
508,MAIL,2,7,1,1,7,2,5,99,99,99,99,99,3,5,1,2,1,6,11,19,,,,,99,99,,,,,,,,,,,5,12,13,6,8,15,1,10,11,2,4,10,6,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,3,4,99,99,99,99,99,99,99,99,2,,2,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,8,21,22,27,14,99,99,99,99,99,12,99,99,99,99,99,99,99,99,99,99,99,,,,,,,,4,9,99,99,99,99,99,99,99,99,2,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,2,99,99,99,2,6,6,6,6,2,11,12,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,3,99,99,99,99,99,99,99,99,99,99,99,1,2,7,99,99,99,99,99,99,99,99,99,5,2,3,,2,3,99,99,99,99,99,99,99,99,2,3,1,1,,,,99,,,,99,,,,99,99,99,2,,,,,,,,,,99,99,99
509,MAIL,4,4,2,1,1,3,99,99,99,99,99,99,4,1,1,3,2,,,,1,3,6,17,4,4,,,,,,,,,,,6,11,14,2,4,5,10,11,15,1,10,13,5,9,99,99,99,99,99,99,99,99,99,99,99,99,99,99,6,7,8,2,10,13,15,3,4,5,1,2,6,4,1,1,99,99,99,99,99,99,99,99,99,99,2,4,5,99,99,99,99,26,17,28,25,24,3,1,8,13,4,1,5,99,99,99,99,99,99,99,99,99,99,1,,,,,,,4,5,99,99,99,99,99,99,99,99,3,5,6,99,99,99,99,99,99,99,99,99,99,99,6,1,2,3,4,99,99,99,99,99,99,99,10,99,99,99,99,99,99,99,99,99,1,2,6,6,4,2,2,2,2,1,2,10,11,12,13,99,99,99,99,99,99,99,99,99,1,2,8,9,10,11,12,13,14,99,99,99,99,99,99,12,99,99,99,99,99,99,99,99,99,99,99,1,7,99,99,99,99,99,99,99,99,99,99,1,2,3,,3,3,1,99,99,99,99,99,99,99,2,99,1,2,5,4,6,2,2,1,4,2,5,6,9,3,4,6,1,3,4,2,6,2,2,4,4,2,1,7,8
510,MAIL,1,7,4,1,7,1,,,,,,,7,3,3,2,1,11,99,99,,,,,3,3,,,,,,,,,,,18,99,99,6,99,99,7,99,99,7,99,99,8,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,6,99,99,3,4,99,99,3,99,99,6,99,99,4,2,2,99,99,99,99,99,99,99,99,99,99,2,99,99,99,99,99,99,3,10,22,25,27,99,99,99,99,99,5,99,99,99,99,99,99,99,99,99,99,99,99,,,,,,,3,9,99,99,99,99,99,99,99,99,7,99,99,99,99,99,99,99,99,99,99,99,99,99,6,8,99,99,99,99,99,99,99,99,99,99,10,99,99,99,99,99,99,99,99,99,2,99,99,99,6,6,6,6,6,2,14,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,8,99,99,99,99,99,99,99,99,99,99,99,12,99,99,99,99,99,99,99,99,99,99,99,,3,4,,4,4,8,99,99,99,99,99,99,99,3,1,2,2,14,99,99,2,14,99,99,2,14,99,99,9,99,99,2,,,,,,,,,,8,99,99
511,MAIL,2,7,3,1,4,2,99,99,99,99,99,99,1,6,0,1,1,8,12,22,,,,,1,1,9,10,18,21,22,7,8,11,12,14,8,10,17,7,8,9,2,14,15,2,4,9,2,5,6,7,8,9,10,12,13,99,99,99,99,99,99,99,1,4,6,99,6,10,15,3,7,9,1,2,4,2,,2,8,9,99,99,99,99,99,99,99,99,2,3,99,99,99,99,99,4,24,21,22,19,1,1,9,11,2,99,99,99,99,99,99,99,99,99,99,99,99,,,,,,,,2,6,99,99,99,99,99,99,99,99,1,5,6,8,11,99,99,99,99,99,99,99,99,99,2,2,4,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,2,2,2,99,3,3,4,3,8,9,11,13,14,99,99,99,99,99,99,99,99,99,99,8,9,11,13,14,99,99,99,99,99,99,99,99,99,99,1,3,8,99,99,99,99,99,99,99,99,99,2,3,4,5,6,8,9,99,99,99,99,99,,3,3,,2,3,1,2,6,99,99,99,99,99,2,5,2,1,,,,2,4,10,11,1,,,,2,4,7,1,3,5,3,3,3,5,5,5,5,1,6,8
512,MAIL,1,6,1,99,6,2,99,99,99,99,99,99,7,4,1,2,1,6,99,99,,,,,2,2,99,99,99,99,99,99,99,99,99,99,99,99,99,3,8,12,10,11,15,1,8,10,5,10,13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,2,2,9,10,2,5,7,1,2,5,3,,2,5,10,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,3,6,8,13,23,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,,,,,,,,3,99,99,99,99,99,99,99,99,99,6,10,11,99,99,99,99,99,99,99,99,99,99,99,6,11,99,99,99,99,99,99,99,99,99,99,10,99,99,99,99,99,99,99,99,99,2,3,3,6,2,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,12,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,,2,99,,2,3,8,99,99,99,99,99,99,99,3,3,3,99,,,,99,,,,99,,,,99,99,99,1,2,2,2,2,2,2,2,2,2,8,99,99
513,MAIL,2,7,4,1,7,3,6,99,99,99,99,99,3,5,5,2,1,16,19,22,,,,,2,3,22,21,19,16,11,,,,,,5,8,12,2,7,11,1,4,10,3,5,9,2,4,5,6,7,10,99,99,99,99,99,99,99,99,99,99,2,5,6,3,9,10,15,5,8,9,1,2,3,4,2,2,99,99,99,99,99,99,99,99,99,99,2,4,99,99,99,99,99,4,13,22,21,27,3,1,8,12,6,12,99,99,99,99,99,99,99,99,99,99,99,,,,,,,,3,9,99,99,99,99,99,99,99,99,1,6,8,10,11,99,99,99,99,99,99,99,99,99,6,1,99,99,99,99,99,99,99,99,99,99,10,99,99,99,99,99,99,99,99,99,1,2,6,6,2,5,5,4,4,1,2,14,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,8,9,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,28,3,4,,1,4,8,99,99,99,99,99,99,99,1,3,1,2,99,99,99,2,1,2,14,2,1,2,4,1,4,6,1,1,6,2,6,3,2,1,1,1,4,5,6
