地域階層,地域コード,東京都26町丁目コード,区市町村名称,町・大字名,丁目・字,地域名称,産業分類階層,大分類,中分類,産業分類名称,総数（経営組織）／事業所数／総数（従業者規模）（事業所）,総数（経営組織）／事業所数／従業者規模1～4人（事業所）,総数（経営組織）／事業所数／従業者規模5～9人（事業所）,総数（経営組織）／事業所数／従業者規模10～19人（事業所）,総数（経営組織）／事業所数／従業者規模20～29人（事業所）,総数（経営組織）／事業所数／従業者規模30～49人（事業所）,総数（経営組織）／事業所数／従業者規模50～99人（事業所）,総数（経営組織）／事業所数／従業者規模100～199人（事業所）,総数（経営組織）／事業所数／従業者規模200～299人（事業所）,総数（経営組織）／事業所数／従業者規模300人以上（事業所）,総数（経営組織）／事業所数／出向・派遣従業者のみ（事業所）,総数（経営組織）／従業者数（人）,総数（経営組織）／従業者数／男（人）,総数（経営組織）／従業者数／女（人）,民営／事業所数／総数（従業者規模）（事業所）,民営／事業所数／従業者規模1～4人（事業所）,民営／事業所数／従業者規模5～9人（事業所）,民営／事業所数／従業者規模10～19人（事業所）,民営／事業所数／従業者規模20～29人（事業所）,民営／事業所数／従業者規模30～49人（事業所）,民営／事業所数／従業者規模50～99人（事業所）,民営／事業所数／従業者規模100～199人（事業所）,民営／事業所数／従業者規模200～299人（事業所）,民営／事業所数／従業者規模300人以上（事業所）,民営／事業所数／出向・派遣従業者のみ（事業所）,民営／従業者数（人）,民営／従業者数／男（人）,民営／従業者数／女（人）,国、地方公共団体／事業所数／総数（従業者規模）（事業所）,国、地方公共団体／事業所数／従業者規模1～4人（事業所）,国、地方公共団体／事業所数／従業者規模5～9人（事業所）,国、地方公共団体／事業所数／従業者規模10～19人（事業所）,国、地方公共団体／事業所数／従業者規模20～29人（事業所）,国、地方公共団体／事業所数／従業者規模30～49人（事業所）,国、地方公共団体／事業所数／従業者規模50～99人（事業所）,国、地方公共団体／事業所数／従業者規模100～199人（事業所）,国、地方公共団体／事業所数／従業者規模200～299人（事業所）,国、地方公共団体／事業所数／従業者規模300人以上（事業所）,国、地方公共団体／事業所数／出向・派遣従業者のみ（事業所）,国、地方公共団体／従業者数（人）,国、地方公共団体／従業者数／男（人）,国、地方公共団体／従業者数／女（人）
6,13225,1322500901,稲城市,稲城市長峰,１丁目,稲城市長峰１丁目,3,R,91,職業紹介・労働者派遣業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500901,稲城市,稲城市長峰,１丁目,稲城市長峰１丁目,3,R,92,その他の事業サービス業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500901,稲城市,稲城市長峰,１丁目,稲城市長峰１丁目,3,R,93,政治・経済・文化団体,1,1,-,-,-,-,-,-,-,-,-,1,-,1,1,1,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500901,稲城市,稲城市長峰,１丁目,稲城市長峰１丁目,3,R,94,宗教,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500901,稲城市,稲城市長峰,１丁目,稲城市長峰１丁目,3,R,95,その他のサービス業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500901,稲城市,稲城市長峰,１丁目,稲城市長峰１丁目,2,S,00,公務（他に分類されるものを除く）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500901,稲城市,稲城市長峰,１丁目,稲城市長峰１丁目,3,S,97,国家公務,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500901,稲城市,稲城市長峰,１丁目,稲城市長峰１丁目,3,S,98,地方公務,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,0,A-S,00,全産業,21,12,4,2,1,-,2,-,-,-,-,212,99,113,18,11,3,2,-,-,2,-,-,-,-,178,90,88,3,1,1,-,1,-,-,-,-,-,-,34,9,25
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,9,A-R,00,全産業（Ｓ公務を除く）,20,11,4,2,1,-,2,-,-,-,-,211,98,113,18,11,3,2,-,-,2,-,-,-,-,178,90,88,2,-,1,-,1,-,-,-,-,-,-,33,8,25
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,1,A-B,00,農林漁業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,2,A,00,農業，林業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,A,01,農業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,A,02,林業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,2,B,00,漁業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,B,03,漁業（水産養殖業を除く）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,B,04,水産養殖業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,1,C-S,00,非農林漁業,21,12,4,2,1,-,2,-,-,-,-,212,99,113,18,11,3,2,-,-,2,-,-,-,-,178,90,88,3,1,1,-,1,-,-,-,-,-,-,34,9,25
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,9,C-R,00,非農林漁業（Ｓ公務を除く）,20,11,4,2,1,-,2,-,-,-,-,211,98,113,18,11,3,2,-,-,2,-,-,-,-,178,90,88,2,-,1,-,1,-,-,-,-,-,-,33,8,25
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,2,C,00,鉱業，採石業，砂利採取業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,C,05,鉱業，採石業，砂利採取業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,2,D,00,建設業,3,1,1,1,-,-,-,-,-,-,-,24,21,3,3,1,1,1,-,-,-,-,-,-,-,24,21,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,D,06,総合工事業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,D,07,職別工事業（設備工事業を除く）,1,1,-,-,-,-,-,-,-,-,-,3,2,1,1,1,-,-,-,-,-,-,-,-,-,3,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,D,08,設備工事業,2,-,1,1,-,-,-,-,-,-,-,21,19,2,2,-,1,1,-,-,-,-,-,-,-,21,19,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,2,E,00,製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,E,09,食料品製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,E,10,飲料・たばこ・飼料製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,E,11,繊維工業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,E,12,木材・木製品製造業（家具を除く）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,E,13,家具・装備品製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,E,14,パルプ・紙・紙加工品製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,E,15,印刷・同関連業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,E,16,化学工業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,E,17,石油製品・石炭製品製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,E,18,プラスチック製品製造業（別掲を除く）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,E,19,ゴム製品製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,E,20,なめし革・同製品・毛皮製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,E,21,窯業・土石製品製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,E,22,鉄鋼業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,E,23,非鉄金属製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,E,24,金属製品製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,E,25,はん用機械器具製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,E,26,生産用機械器具製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,E,27,業務用機械器具製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,E,28,電子部品・デバイス・電子回路製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,E,29,電気機械器具製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,E,30,情報通信機械器具製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,E,31,輸送用機械器具製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,E,32,その他の製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,2,F,00,電気・ガス・熱供給・水道業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,F,33,電気業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,F,34,ガス業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,F,35,熱供給業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,F,36,水道業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,2,G,00,情報通信業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,G,37,通信業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,G,38,放送業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,G,39,情報サービス業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,G,40,インターネット附随サービス業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,G,41,映像・音声・文字情報制作業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,2,H,00,運輸業，郵便業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,H,42,鉄道業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,H,43,道路旅客運送業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,H,44,道路貨物運送業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,H,45,水運業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,H,46,航空運輸業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,H,47,倉庫業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,H,48,運輸に附帯するサービス業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,H,49,郵便業（信書便事業を含む）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,2,I,00,卸売業，小売業,2,-,1,1,-,-,-,-,-,-,-,23,9,14,2,-,1,1,-,-,-,-,-,-,-,23,9,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,I,50,各種商品卸売業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,I,51,繊維・衣服等卸売業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,I,52,飲食料品卸売業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,I,53,建築材料，鉱物・金属材料等卸売業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,I,54,機械器具卸売業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,I,55,その他の卸売業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,I,56,各種商品小売業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,I,57,織物・衣服・身の回り品小売業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,I,58,飲食料品小売業,1,-,-,1,-,-,-,-,-,-,-,17,8,9,1,-,-,1,-,-,-,-,-,-,-,17,8,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,I,59,機械器具小売業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,I,60,その他の小売業,1,-,1,-,-,-,-,-,-,-,-,6,1,5,1,-,1,-,-,-,-,-,-,-,-,6,1,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,I,61,無店舗小売業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,2,J,00,金融業，保険業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,J,62,銀行業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,J,63,協同組織金融業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,J,64,貸金業，クレジットカード業等非預金信用機関,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,J,65,金融商品取引業，商品先物取引業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,J,66,補助的金融業等,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,J,67,保険業（保険媒介代理業，保険サービス業を含む）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,2,K,00,不動産業，物品賃貸業,1,1,-,-,-,-,-,-,-,-,-,1,-,1,1,1,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13225,1322500902,稲城市,稲城市長峰,２丁目,稲城市長峰２丁目,3,K,68,不動産取引業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
