�ｿ"蜈ｨ蝗ｽ蝨ｰ譁ｹ蜈ｬ蜈ｱ蝗｣菴薙さ繝ｼ繝�","ID","蝨ｰ譁ｹ蜈ｬ蜈ｱ蝗｣菴灘錐","蜷咲ｧｰ","蜷咲ｧｰ_繧ｫ繝�","蜷咲ｧｰ_闍ｱ隱�","謇�蝨ｨ蝨ｰ_蜈ｨ蝗ｽ蝨ｰ譁ｹ蜈ｬ蜈ｱ蝗｣菴薙さ繝ｼ繝�","逕ｺ蟄悠D","謇�蝨ｨ蝨ｰ_騾｣邨占｡ｨ險�","謇�蝨ｨ蝨ｰ_驛ｽ驕灘ｺ懃恁","謇�蝨ｨ蝨ｰ_蟶ょ玄逕ｺ譚�","謇�蝨ｨ蝨ｰ_逕ｺ蟄�","謇�蝨ｨ蝨ｰ_逡ｪ蝨ｰ莉･荳�","蟒ｺ迚ｩ蜷咲ｭ�(譁ｹ譖ｸ)","險ｭ鄂ｮ菴咲ｽｮ","邱ｯ蠎ｦ","邨悟ｺｦ","鬮伜ｺｦ縺ｮ遞ｮ蛻･","鬮伜ｺｦ縺ｮ蛟､","逕ｷ諤ｧ繝医う繝ｬ邱乗焚","逕ｷ諤ｧ繝医う繝ｬ謨ｰ�亥ｰ丈ｾｿ蝎ｨ��","逕ｷ諤ｧ繝医う繝ｬ謨ｰ�亥柱蠑擾ｼ�","逕ｷ諤ｧ繝医う繝ｬ謨ｰ�域ｴ句ｼ擾ｼ�","螂ｳ諤ｧ繝医う繝ｬ邱乗焚","螂ｳ諤ｧ繝医う繝ｬ謨ｰ�亥柱蠑擾ｼ�","螂ｳ諤ｧ繝医う繝ｬ謨ｰ�域ｴ句ｼ擾ｼ�","逕ｷ螂ｳ蜈ｱ逕ｨ繝医う繝ｬ邱乗焚","逕ｷ螂ｳ蜈ｱ逕ｨ繝医う繝ｬ謨ｰ�亥柱蠑擾ｼ�","逕ｷ螂ｳ蜈ｱ逕ｨ繝医う繝ｬ謨ｰ�域ｴ句ｼ擾ｼ�","繝舌Μ繧｢繝輔Μ繝ｼ繝医う繝ｬ謨ｰ","霆頑､�ｭ蝉ｽｿ逕ｨ閠�畑繝医う繝ｬ譛臥┌","荵ｳ蟷ｼ蜈千畑險ｭ蛯呵ｨｭ鄂ｮ繝医う繝ｬ譛臥┌","繧ｪ繧ｹ繝医Γ繧､繝郁ｨｭ鄂ｮ繝医う繝ｬ譛臥┌","蛻ｩ逕ｨ髢句ｧ区凾髢�","蛻ｩ逕ｨ邨ゆｺ�凾髢�","蛻ｩ逕ｨ蜿ｯ閭ｽ譎る俣迚ｹ險倅ｺ矩��","逕ｻ蜒�","逕ｻ蜒柔繝ｩ繧､繧ｻ繝ｳ繧ｹ","蛯呵��"
"131083","131083C00137","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句､ｧ蟲ｶ蝗帑ｸ∫岼隨ｬ莠悟�蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�が繧ｪ繧ｸ繝槭Κ繝ｳ繝√Ι繧ｦ繝｡繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Ojima4dai2-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ螟ｧ蟲ｶ4-21-11","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","螟ｧ蟲ｶ4荳∫岼","21-11","","豎滓擲蛹ｺ遶句､ｧ蟲ｶ蝗帑ｸ∫岼隨ｬ莠悟�蝨貞�蜈ｬ陦�ｾｿ謇�","35.686483","139.832287","","","2","2","0","0","0","0","0","1","0","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00138","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句､ｧ蟲ｶ莠比ｸ∫岼蜈千ｫ･驕雁恍蜀��陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�が繧ｪ繧ｸ繝槭ざ繝√Ι繧ｦ繝｡繧ｸ繝峨え繝ｦ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Ojima5-ChildPlaySpace_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ螟ｧ蟲ｶ5-17-6","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","螟ｧ蟲ｶ5荳∫岼","17-6","","豎滓擲蛹ｺ遶句､ｧ蟲ｶ莠比ｸ∫岼蜈千ｫ･驕雁恍蜀��陦�ｾｿ謇�","35.688181","139.834303","","","1","1","0","0","0","0","0","1","0","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00139","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句､ｧ蟲ｶ莠比ｸ∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�が繧ｪ繧ｸ繝槭ざ繝√Ι繧ｦ繝｡繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Ojima5-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ螟ｧ蟲ｶ5-27-16","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","螟ｧ蟲ｶ5荳∫岼","27-16","","豎滓擲蛹ｺ遶句､ｧ蟲ｶ莠比ｸ∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","35.686588","139.836098","","","2","2","0","0","1","0","1","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00140","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶狗ｫｪ蟾晄ｲｳ蟾晄聞蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�ち繝�き繝ｯ繧ｫ繧ｻ繝ｳ繧ｸ繧ｭ繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Tatekawakasenjiki-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ螟ｧ蟲ｶ6-2-3","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","螟ｧ蟲ｶ6荳∫岼","2-3","","豎滓擲蛹ｺ遶狗ｫｪ蟾晄ｲｳ蟾晄聞蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","35.693807","139.833616","","","1","1","0","0","0","0","0","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00141","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句､ｧ蟲ｶ蜈ｭ荳∫岼隨ｬ莠悟�遶･驕雁恍蜀��陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�が繧ｪ繧ｸ繝槭Ο繧ｯ繝√Ι繧ｦ繝｡繝�繧､繝九ず繝峨え繝ｦ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Ojima6dai2-ChildPlaySpace_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ螟ｧ蟲ｶ6-15-5","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","螟ｧ蟲ｶ6荳∫岼","15-5","","豎滓擲蛹ｺ遶句､ｧ蟲ｶ蜈ｭ荳∫岼隨ｬ莠悟�遶･驕雁恍蜀��陦�ｾｿ謇�","35.691058","139.835549","","","1","1","0","0","1","1","0","0","0","0","0","譛�","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00142","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句､ｧ蟲ｶ荳�ｸ∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�が繧ｪ繧ｸ繝槭リ繝翫メ繝ｧ繧ｦ繝｡繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Ojima7-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ螟ｧ蟲ｶ7-27-17","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","螟ｧ蟲ｶ7荳∫岼","27-17","","豎滓擲蛹ｺ遶句､ｧ蟲ｶ荳�ｸ∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","35.692762","139.840567","","","2","1","0","1","1","0","1","0","0","0","1","譛�","譛�","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00143","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句､ｧ蟲ｶ蜈ｫ荳∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�が繧ｪ繧ｸ繝槭ワ繝√メ繝ｧ繧ｦ繝｡繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Ojima8-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ螟ｧ蟲ｶ8-11-7","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","螟ｧ蟲ｶ8荳∫岼","11-7","","豎滓擲蛹ｺ遶句､ｧ蟲ｶ蜈ｫ荳∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","35.687694","139.839093","","","2","2","0","0","0","0","0","1","0","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00144","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句､ｧ蟲ｶ蜈ｫ荳∫岼隨ｬ莠悟�蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�が繧ｪ繧ｸ繝槭ワ繝√メ繝ｧ繧ｦ繝｡繝�繧､繝九さ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Ojima8dai2-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ螟ｧ蟲ｶ8-21-25","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","螟ｧ蟲ｶ8荳∫岼","21-25","","豎滓擲蛹ｺ遶句､ｧ蟲ｶ蜈ｫ荳∫岼隨ｬ莠悟�蝨貞�蜈ｬ陦�ｾｿ謇�","35.688823","139.840298","","","1","1","0","0","1","1","0","0","0","0","0","譛�","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00145","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区擲螟ｧ蟲ｶ鬧�燕蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�ヲ繧ｬ繧ｷ繧ｪ繧ｪ繧ｸ繝槭お繧ｭ繝槭お繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_front_of_Higashi-Ojima.Sta._KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ螟ｧ蟲ｶ9-3-13","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","螟ｧ蟲ｶ9荳∫岼","3-13","","豎滓擲蛹ｺ遶区擲螟ｧ蟲ｶ鬧�燕蜈ｬ陦�ｾｿ謇�","35.690278","139.845487","","","3","2","1","0","1","1","0","0","0","0","1","辟｡","譛�","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00146","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区立荳ｭ蟾昴�蟾昴�鬧��陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�く繝･繧ｦ繝翫き繧ｬ繝ｯ繝ｻ繧ｫ繝ｯ繝弱お繧ｭ繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_Kyu-nakagawa-river-station_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ螟ｧ蟲ｶ9-10繝ｼ","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","螟ｧ蟲ｶ9荳∫岼","10 繝ｼ","","豎滓擲蛹ｺ遶区立荳ｭ蟾昴�蟾昴�鬧��陦�ｾｿ謇�","35.687541","139.846619","","","3","2","0","1","2","0","1","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00147","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句圏遐よｰｴ荳雁�蝨呈ｨｪ蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�く繧ｿ繧ｹ繝翫せ繧､繧ｸ繝ｧ繧ｦ繧ｳ繧ｦ繧ｨ繝ｳ繝ｨ繧ｳ繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Kitasunasuijyo-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蛹礼��1-2繝ｼ蜈�","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蛹礼��1荳∫岼","2 繝ｼ蜈�","","豎滓擲蛹ｺ遶句圏遐よｰｴ荳雁�蝨呈ｨｪ蜈ｬ陦�ｾｿ謇�","35.684938","139.821485","","","2","2","0","0","0","0","0","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00148","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句圏遐らｬｬ莠悟�蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�く繧ｿ繧ｹ繝翫ム繧､繝九さ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Kitasunadai2-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蛹礼��1-3-25","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蛹礼��1荳∫岼","3-25","","豎滓擲蛹ｺ遶句圏遐らｬｬ莠悟�蝨貞�蜈ｬ陦�ｾｿ謇�","35.684479","139.823720","","","1","1","0","0","1","1","0","0","0","0","1","譛�","辟｡","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00149","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句圏遐ゆｸ�荳∫岼蜊怜�蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�く繧ｿ繧ｹ繝翫う繝�メ繝ｧ繧ｦ繝｡繝溘リ繝溘さ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Kitasuna1minami-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蛹礼��1-15-1","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蛹礼��1荳∫岼","15-1","","豎滓擲蛹ｺ遶句圏遐ゆｸ�荳∫岼蜊怜�蝨貞�蜈ｬ陦�ｾｿ謇�","35.677818","139.825498","","","1","1","0","0","0","0","0","1","0","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00150","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句圏遐ゆｺ御ｸ∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�く繧ｿ繧ｹ繝翫ル繝√Ι繧ｦ繝｡繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Kitasuna2-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蛹礼��2-9-14","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蛹礼��2荳∫岼","9-14","","豎滓擲蛹ｺ遶句圏遐ゆｺ御ｸ∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","35.679141","139.826251","","","1","1","0","0","1","1","1","0","0","0","1","譛�","辟｡","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00151","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶狗�ら伴荳ｭ螟ｮ蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�せ繝翫�繝√メ繝･繧ｦ繧ｪ繧ｦ繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Sunamachichuo-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蛹礼��4-20-24","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蛹礼��4荳∫岼","20-24","","豎滓擲蛹ｺ遶狗�ら伴荳ｭ螟ｮ蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","35.676681","139.831798","","","2","2","0","0","0","0","0","1","0","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00152","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶倶ｺ�鬮伜�遶･驕雁恍蜀��陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�き繝｡繧ｿ繧ｫ繧ｸ繝峨え繝ｦ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Kametka-ChildPlaySpace_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蛹礼��4-22-30","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蛹礼��4荳∫岼","22-30","","豎滓擲蛹ｺ遶倶ｺ�鬮伜�遶･驕雁恍蜀��陦�ｾｿ謇�","35.678225","139.831787","","","1","1","0","0","0","0","0","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00153","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句圏遐ょ�蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�く繧ｿ繧ｹ繝翫さ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Kitasuna-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蛹礼��5-1-2","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蛹礼��5荳∫岼","1-2","","豎滓擲蛹ｺ遶句圏遐ょ�蝨貞�蜈ｬ陦�ｾｿ謇�","35.679901","139.831390","","","2","2","0","0","0","0","0","1","0","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00154","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句圏遐ゆｺ比ｸ∫岼蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�く繧ｿ繧ｹ繝翫ざ繝√Ι繧ｦ繝｡繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_Kitasuna5_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蛹礼��5-20-13","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蛹礼��5荳∫岼","20-13","","豎滓擲蛹ｺ遶句圏遐ゆｺ比ｸ∫岼蜈ｬ陦�ｾｿ謇�","35.683989","139.832205","","","1","1","0","0","0","0","0","1","0","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00155","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句ｰ丞錐譛ｨ蟾晞亟轣ｽ蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�が繝翫ぐ繧ｫ繝ｯ繝懊え繧ｵ繧､繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Onagigawabousai-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蛹礼��5-21-5","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蛹礼��5荳∫岼","21-5","","豎滓擲蛹ｺ遶句ｰ丞錐譛ｨ蟾晞亟轣ｽ蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","35.682931","139.830850","","","1","1","0","0","0","0","0","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00156","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶倶ｸｸ蜈ｫ蜈千ｫ･驕雁恍蜀��陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝��繝ｫ繝上メ繧ｸ繝峨え繝ｦ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Maruhachi-ChildPlaySpace_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蛹礼��6-16-12","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蛹礼��6荳∫岼","16-12","","豎滓擲蛹ｺ遶倶ｸｸ蜈ｫ蜈千ｫ･驕雁恍蜀��陦�ｾｿ謇�","35.685356","139.837616","","","2","2","0","0","0","0","0","1","0","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00157","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句圏遐ょ�荳∫岼蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�く繧ｿ繧ｹ繝翫Ο繧ｯ繝√Ι繧ｦ繝｡繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_Kitasuna6_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蛹礼��6-20-19","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蛹礼��6荳∫岼","20-19","","豎滓擲蛹ｺ遶句圏遐ょ�荳∫岼蜈ｬ陦�ｾｿ謇�","35.684453","139.838939","","","2","2","0","0","0","0","0","1","1","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00158","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶倶ｺ�鬮伜�蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�き繝｡繧ｿ繧ｫ繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Kametaka-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蛹礼��6-26-8","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蛹礼��6荳∫岼","26-8","","豎滓擲蛹ｺ遶倶ｺ�鬮伜�蝨貞�蜈ｬ陦�ｾｿ謇�","35.681439","139.838582","","","1","1","0","0","0","0","0","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00159","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶倶ｻ吝床蝣�蟾晁ｦｪ豌ｴ蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�そ繝ｳ繝�繧､繝帙Μ繧ｫ繝ｯ繧ｷ繝ｳ繧ｹ繧､繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Sendaiborigawa-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蛹礼��7-6繝ｼ蜈�","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蛹礼��7荳∫岼","6 繝ｼ蜈�","","豎滓擲蛹ｺ遶倶ｻ吝床蝣�蟾晁ｦｪ豌ｴ蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","35.680177","139.838710","","","3","2","0","1","2","0","2","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00160","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区擲遐ゆｸ�荳∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�ヲ繧ｬ繧ｷ繧ｹ繝翫う繝�メ繝ｧ繧ｦ繝｡繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Higashisuna1-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ譚ｱ遐�1-2-13","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","譚ｱ遐�1荳∫岼","2-13","","豎滓擲蛹ｺ遶区擲遐ゆｸ�荳∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","35.683747","139.839701","","","2","2","0","1","1","0","1","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00161","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区擲遐ゆｺ御ｸ∫岼蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�ヲ繧ｬ繧ｷ繧ｹ繝翫ル繝√Ι繧ｦ繝｡繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_Higashisuna2_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ譚ｱ遐�2-13-50","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","譚ｱ遐�2荳∫岼","13-50","","豎滓擲蛹ｺ遶区擲遐ゆｺ御ｸ∫岼蜈ｬ陦�ｾｿ謇�","35.684798","139.843850","","","1","1","0","0","1","1","0","1","0","1","1","譛�","辟｡","辟｡","00:00:00","23:59:00","","","",""
